step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,156.434
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,129.084
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,127.101
200,2.000,free,NaN,NaN,0,NaN,NaN,NaN,89.678
206,2.060,c3,0.000000,0.000000,0,1,0.951199,NaN,84.795
207,2.070,c3,0.000000,0.000000,0,1,0.022063,NaN,84.510
208,2.080,c3,0.000000,0.000000,0,1,0.022063,NaN,84.585
209,2.090,c3,0.000000,0.000000,0,1,0.022063,NaN,85.323
210,2.100,c3,0.000000,0.000000,0,1,0.022063,NaN,86.611
250,2.500,free,NaN,NaN,0,NaN,NaN,NaN,160.956
300,3.000,free,NaN,NaN,0,NaN,NaN,NaN,162.645
344,3.440,c3,0.000000,0.000000,0,1,0.954442,NaN,84.248
345,3.450,c3,0.000000,0.000000,0,1,0.955357,NaN,84.247
346,3.460,c3,0.000000,0.000000,0,1,0.947888,NaN,85.068
347,3.470,c3,0.000000,0.000000,0,1,0.014180,NaN,86.566
348,3.480,c3,0.000000,0.000000,0,1,0.967584,NaN,88.573
350,3.500,free,NaN,NaN,0,NaN,NaN,NaN,93.113
400,4.000,free,NaN,NaN,0,NaN,NaN,NaN,154.779
450,4.500,free,NaN,NaN,0,NaN,NaN,NaN,150.837
482,4.820,c3,0.000000,0.000000,0,1,0.002817,NaN,82.636
483,4.830,c3,0.000000,0.000000,0,1,0.029056,NaN,82.676
484,4.840,c3,0.000000,0.000000,0,1,0.015260,NaN,83.524
485,4.850,c3,0.000000,0.000000,0,1,0.014212,NaN,85.033
486,4.860,c3,0.000000,0.000000,0,1,0.018534,NaN,87.040
500,5.000,free,NaN,NaN,0,NaN,NaN,NaN,103.034
550,5.500,free,NaN,NaN,0,NaN,NaN,NaN,151.719
600,6.000,free,NaN,NaN,0,NaN,NaN,NaN,153.038
650,6.500,free,NaN,NaN,0,NaN,NaN,NaN,99.722
663,6.630,c3,0.000000,0.000000,0,1,0.955883,NaN,81.636
664,6.640,c3,0.000000,0.000000,0,1,0.945935,NaN,81.291
665,6.650,c3,0.000000,0.000000,0,1,0.957347,NaN,80.908
666,6.660,c3,0.000000,0.000000,0,1,0.018109,NaN,80.561
667,6.670,c3,0.000000,0.000000,0,1,0.944174,NaN,80.198
669,6.690,c3,10.915403,0.000000,1,2,3.460720,NaN,79.916
670,6.700,c3,9.877743,0.350438,1,2,3.621814,NaN,79.885
671,6.710,c3,9.974881,0.106580,1,2,2.871256,NaN,79.992
672,6.720,c3,9.249249,0.252672,1,2,2.466759,NaN,80.285
673,6.730,c3,9.914359,0.343121,1,2,3.023456,NaN,80.806
674,6.740,c3,8.934989,0.067187,1,2,2.850662,NaN,81.230
675,6.750,c3,9.655012,0.556245,1,2,3.207842,NaN,82.130
676,6.760,c3,9.479128,0.573403,1,2,2.820842,NaN,82.541
677,6.770,c3,8.714487,0.693459,1,2,2.595118,NaN,83.290
678,6.780,c3,8.920124,0.639461,1,2,2.504051,NaN,83.679
679,6.790,c3,8.819608,1.230014,1,2,2.492059,NaN,84.389
680,6.800,c3,9.143133,2.268280,1,2,2.723200,NaN,85.512
681,6.810,c3,8.478318,0.931302,1,2,2.839513,NaN,86.224
682,6.820,c3,8.846812,1.188433,1,2,3.206312,NaN,87.251
683,6.830,c3,8.859445,2.930419,1,2,2.870741,NaN,87.783
684,6.840,c3,3.920922,0.000060,1,2,2.471460,NaN,89.122
685,6.850,c3,8.367093,1.481381,1,2,3.545762,NaN,90.892
686,6.860,c3,3.789141,0.001102,1,2,2.173673,NaN,92.700
687,6.870,c3,4.484362,-0.000080,1,2,1.201643,NaN,94.735
688,6.880,c3,7.848132,1.365270,1,2,3.412649,NaN,96.875
689,6.890,c3,2.243560,0.110680,1,2,2.431502,NaN,99.118
690,6.900,c3,2.086646,0.496956,1,2,2.546946,NaN,101.458
691,6.910,c3,1.988500,-0.000000,1,2,2.324603,NaN,103.865
692,6.920,c3,0.000000,0.000000,0,1,1.313110,NaN,106.339
693,6.930,c3,0.000000,0.000000,0,1,0.032240,NaN,108.842
694,6.940,c3,0.000000,0.000000,0,1,0.034468,NaN,111.366
695,6.950,c3,0.000000,0.000000,0,1,0.031444,NaN,113.900
696,6.960,c3,0.000000,0.000000,0,1,0.032041,NaN,116.451
700,7.000,free,NaN,NaN,0,NaN,NaN,NaN,124.670
